评论	评论时间	笔记标题	笔记链接	用户名	IP属地	笔记内容
[偷笑R][偷笑R][偷笑R]	2024/3/23	中山婚礼｜我看见你 在向我微笑	https://www.xiaohongshu.com/explore/65fed1640000000012021af2	Queen皇后影像	广东	感动满满的户外仪式Mizuki明浠 东主有喜
活捉[蹲后续H]	2024/3/23	中山婚礼｜我看见你 在向我微笑	https://www.xiaohongshu.com/explore/65fed1640000000012021af2	Queen皇后影像	广东	感动满满的户外仪式Mizuki明浠 东主有喜
[派对R][派对R]	2024/3/24	中山婚礼｜我看见你 在向我微笑	https://www.xiaohongshu.com/explore/65fed1640000000012021af2	Queen皇后影像	广东	感动满满的户外仪式Mizuki明浠 东主有喜
[色色R]燕窝真的好好吃 好方便	2024/3/25	2024春季婚礼沙龙 | 春日游园会???	https://www.xiaohongshu.com/explore/65fec3420000000012033748	CHENGJIA诚家一站式婚礼	广东	广州星河湾酒店X诚家婚礼?春季启程，惬意探索春天花事????婚礼沙龙与集市/手作??相结合，有萌宠为伴??????花香肆意飘散，与快乐不期而遇~??鸣谢本次婚礼沙龙优秀合作商家：场地| @广州星河湾物业策划| @CHENGJIA诚家一站式婚礼摄影| @MRiceStudio摄影工作室摄像| @EMP Studio主持| @品悦司仪联盟化妆| @拾米安美学工房-安米娅婚纱| @HolyBridal西装| @匠裁JIANGCAI高级西服定制燕窝|@燕口福汽车|@ 美轮汽车集团-昊铂汽车汽车|@Wcc超跑俱乐部#游园会 #婚礼场地 #婚礼细节 #真实婚礼 #婚礼攻略 #户外婚礼 #活动布置 #结婚
私信	2024/3/23	定格下这场绿意盎然，8888套餐遥遥领先！	https://www.xiaohongshu.com/explore/65fd96fe000000000d00f8ee	安鑫婚庆	广东	8888全场一站式婚礼布置包含四大金刚摄影录像化妆，限定活动加9.9元送即影即有照片现场打印无限制打印，服务范围广东省内！#小清新婚礼 #森系婚礼 #主题婚礼 #一站式婚礼 #真实婚礼 #婚礼攻略 #婚礼 #真实婚礼 #小清新婚礼 #婚礼现场 #户外婚礼 #婚礼纪实 #广州婚礼 #深圳婚礼 #中山婚礼 #东莞婚礼 #佛山婚礼
那是！我赞同！ 哈哈哈哈哈[害羞R][害羞R][害羞R]	2024/3/22	发婚礼请帖时，统一来宾们的着装颜色呀??	https://www.xiaohongshu.com/explore/65fcf68d0000000012032309	摄影师 星星的星	广东	如果可以的话，办户外婚礼的时候建议统一一下宾客们的服装色系，这样整场婚礼会更加有仪式感&有意义哦～ 如果你的婚礼有某种特定主题或色系，也可以把“dress code”主题写在你的婚礼请柬上哦～ 这样来宾服装的风格或者颜色，来与婚礼的风格和色调会有呼应。（?Dress code指的是着装规定，这在国外的派对、婚礼上十分常见，备婚过于复杂，很多新人会忽视这一点，其实有了 dress code，可以大大提升婚礼氛围哦~）原因有如下：??营造整体氛围：统一的服装颜色可以让整个婚礼现场看起来更加整洁、和谐，营造出一种独特的氛围。??突出主题：如果新人有特别的婚礼主题，例如某种颜色或风格，要求宾客穿着相应颜色的服装可以更好地突出主题。??拍照效果：统一服装颜色会让照片更加美观，也更容易拍出有特色的集体照。??方便宾客：对于一些不太擅长搭配服装的宾客来说，统一颜色可以让他们更容易选择合适的服装。??体现仪式感：这种要求可以让宾客更加投入到婚礼的氛围中，增强仪式感。当然，是否要求宾客统一服装颜色完全取决于新人的个人喜好和婚礼的整体策划。在实际执行中，还是要需要考虑宾客的接受程度和年龄范围，比较适用于少人一点的户外婚礼~ [哇R]你参加过要求统一服装颜色的婚礼吗？.#广州婚礼跟拍 #深圳婚礼跟拍 #佛山婚礼跟拍#我的走心婚礼 #胶片婚礼 #户外婚礼 #婚礼攻略
[飞吻R][飞吻R][飞吻R][飞吻R][飞吻R][飞吻R]	2024/3/22	发婚礼请帖时，统一来宾们的着装颜色呀??	https://www.xiaohongshu.com/explore/65fcf68d0000000012032309	摄影师 星星的星	广东	如果可以的话，办户外婚礼的时候建议统一一下宾客们的服装色系，这样整场婚礼会更加有仪式感&有意义哦～ 如果你的婚礼有某种特定主题或色系，也可以把“dress code”主题写在你的婚礼请柬上哦～ 这样来宾服装的风格或者颜色，来与婚礼的风格和色调会有呼应。（?Dress code指的是着装规定，这在国外的派对、婚礼上十分常见，备婚过于复杂，很多新人会忽视这一点，其实有了 dress code，可以大大提升婚礼氛围哦~）原因有如下：??营造整体氛围：统一的服装颜色可以让整个婚礼现场看起来更加整洁、和谐，营造出一种独特的氛围。??突出主题：如果新人有特别的婚礼主题，例如某种颜色或风格，要求宾客穿着相应颜色的服装可以更好地突出主题。??拍照效果：统一服装颜色会让照片更加美观，也更容易拍出有特色的集体照。??方便宾客：对于一些不太擅长搭配服装的宾客来说，统一颜色可以让他们更容易选择合适的服装。??体现仪式感：这种要求可以让宾客更加投入到婚礼的氛围中，增强仪式感。当然，是否要求宾客统一服装颜色完全取决于新人的个人喜好和婚礼的整体策划。在实际执行中，还是要需要考虑宾客的接受程度和年龄范围，比较适用于少人一点的户外婚礼~ [哇R]你参加过要求统一服装颜色的婚礼吗？.#广州婚礼跟拍 #深圳婚礼跟拍 #佛山婚礼跟拍#我的走心婚礼 #胶片婚礼 #户外婚礼 #婚礼攻略
怎么没看到你发？终于宠幸你是不是？阿哈哈？	2024/3/21	早春雨季的户外婚礼Look	https://www.xiaohongshu.com/explore/65fc38890000000012034df5	化妆师JAZZ	广东	Halo ，我系化妆师jazz广东早春的特征就是下雨回南天春天就是万物生长的季节，一切素材源于自然-虽然婚礼当天准备啦假花，但是都不及场地的鲜花好看有时候婚礼的造型真的是唯一的，当天花材都是我在婚礼现场的庭院直接采摘，直接使用，直接做造型都是新娘独一无二的美啊-这是一场属于下雨天独美的婚礼#户外婚礼跟妆 #户外婚礼鲜花造型 #婚礼造型 #户外婚礼造型 #新娘造型 #户外新娘造型 #婚礼跟妆 #新娘跟妆 #广州 #化妆师
有，看工作花絮后面 a d d	2024/3/23	早春雨季的户外婚礼Look	https://www.xiaohongshu.com/explore/65fc38890000000012034df5	化妆师JAZZ	广东	Halo ，我系化妆师jazz广东早春的特征就是下雨回南天春天就是万物生长的季节，一切素材源于自然-虽然婚礼当天准备啦假花，但是都不及场地的鲜花好看有时候婚礼的造型真的是唯一的，当天花材都是我在婚礼现场的庭院直接采摘，直接使用，直接做造型都是新娘独一无二的美啊-这是一场属于下雨天独美的婚礼#户外婚礼跟妆 #户外婚礼鲜花造型 #婚礼造型 #户外婚礼造型 #新娘造型 #户外新娘造型 #婚礼跟妆 #新娘跟妆 #广州 #化妆师
阿哈哈哈哈哈！谢谢呢	2024/3/22	早春雨季的户外婚礼Look	https://www.xiaohongshu.com/explore/65fc38890000000012034df5	化妆师JAZZ	广东	Halo ，我系化妆师jazz广东早春的特征就是下雨回南天春天就是万物生长的季节，一切素材源于自然-虽然婚礼当天准备啦假花，但是都不及场地的鲜花好看有时候婚礼的造型真的是唯一的，当天花材都是我在婚礼现场的庭院直接采摘，直接使用，直接做造型都是新娘独一无二的美啊-这是一场属于下雨天独美的婚礼#户外婚礼跟妆 #户外婚礼鲜花造型 #婚礼造型 #户外婚礼造型 #新娘造型 #户外新娘造型 #婚礼跟妆 #新娘跟妆 #广州 #化妆师
可以呀 户外	2024/3/22		https://www.xiaohongshu.com/explore/65fc3f300000000013027ae4	Noegarden奈野花园	广东	3.22号周五下午3:30结束营业，准时清场，请宝子们一早来噢3.23号正常营业10:00-18:003.24号周日下午3:30开始营业，延迟到19:00关门。3.25周一店休
只有户外的位置，室内可以进	2024/3/23		https://www.xiaohongshu.com/explore/65fc3f300000000013027ae4	Noegarden奈野花园	广东	3.22号周五下午3:30结束营业，准时清场，请宝子们一早来噢3.23号正常营业10:00-18:003.24号周日下午3:30开始营业，延迟到19:00关门。3.25周一店休
现在可以带啦	2024/3/24		https://www.xiaohongshu.com/explore/65fc3f300000000013027ae4	Noegarden奈野花园	广东	3.22号周五下午3:30结束营业，准时清场，请宝子们一早来噢3.23号正常营业10:00-18:003.24号周日下午3:30开始营业，延迟到19:00关门。3.25周一店休
#NAME?	2024/3/24		https://www.xiaohongshu.com/explore/65fc3f300000000013027ae4	Noegarden奈野花园	广东	3.22号周五下午3:30结束营业，准时清场，请宝子们一早来噢3.23号正常营业10:00-18:003.24号周日下午3:30开始营业，延迟到19:00关门。3.25周一店休
左边那只位置不对，再画了一次[捂脸R]	2024/3/22	在东莞・婚礼现场绘画 | ??新郎&??新娘	https://www.xiaohongshu.com/explore/65fbfa170000000012021383	婚礼画师??cc	广东	今天又是一对从校园到现在的恋爱新人和他们的婚礼布置一样，都很可爱[吧唧R]他们说“晚宴是给家人的，婚礼??应该是给我们自己的”，所以当然怎么开心怎么来！穿上圆滚滚的充气服，也被我用简笔画的形式记录下来了（无奖寻找成品[偷笑R]）第一次去东莞[大笑R]体验挺新奇的我对天气的温度似乎掌握得不太好，出门衬衫??加针织裙一到现场实在是太热了[捂脸R]美团赶紧下单了一条裤子和手机支架（手机支架也落在顺风车上了从酒店厕所换好出来就有个女老板形象的大姐姐严肃地问我什么什么餐厅在哪[汗颜R]我只能说我不是工作人员，因为我的形象真的太像工作人员了赶紧把袖子挽起来，衬衫前面打个结[笑哭R]看起来休闲一点对了，这个酒店有好多放养的孔雀??[哇R]除了在彝酃斫校飞上屋顶的样子还是很帅的（就在头顶上）拍到一只就在婚礼现场旁边的??好奇旁边的月子中心里面的????????觉得还好吗 哈哈最开始看东莞天气是28度+下雨???，虽然还没到下开水的程度[偷笑R]但这个配置就是妥妥的潮湿[石化R]上一次颜料干不了画得难受的现场还历历在目所以提前把底色给打好！画的那两天天也真的在回南了，还得用风扇吹一吹[偷笑R]有时候画画就喜欢慢慢来，所以这次底色铺得很放松慢慢地刷啊，摆啊，点啊，戳啊，勾线，过程非常治愈??朱迪和??尼克为了画得更准更精致，也提前带上了[暗中观察R]#婚礼现场绘画#婚礼绘画 #婚礼画师#广东婚礼#东莞婚礼#佛山婚礼#广州婚礼#中山婚礼#清远婚礼 #珠海婚礼 #顺德婚礼 #南海婚礼 #禅城婚礼 #高明婚礼#广州婚礼现场绘画#佛山婚礼现场绘画 #东莞婚礼现场绘画#深圳婚礼现场绘画 #江门婚礼现场绘画#中山婚礼现场绘画#厦门婚礼现场绘画#泉州婚礼现场绘画#福建婚礼现场绘画#草坪婚礼 #户外婚礼#备婚#结婚礼物送新人 #婚礼现场#疯狂动物城婚礼#多巴胺婚礼 #令人心动的爱情瞬间#自由职业者的苦和乐 #绘画日常 #小众婚礼 #婚礼的那些套路
[偷笑R]	2024/3/21	在东莞・婚礼现场绘画 | ??新郎&??新娘	https://www.xiaohongshu.com/explore/65fbfa170000000012021383	婚礼画师??cc	广东	今天又是一对从校园到现在的恋爱新人和他们的婚礼布置一样，都很可爱[吧唧R]他们说“晚宴是给家人的，婚礼??应该是给我们自己的”，所以当然怎么开心怎么来！穿上圆滚滚的充气服，也被我用简笔画的形式记录下来了（无奖寻找成品[偷笑R]）第一次去东莞[大笑R]体验挺新奇的我对天气的温度似乎掌握得不太好，出门衬衫??加针织裙一到现场实在是太热了[捂脸R]美团赶紧下单了一条裤子和手机支架（手机支架也落在顺风车上了从酒店厕所换好出来就有个女老板形象的大姐姐严肃地问我什么什么餐厅在哪[汗颜R]我只能说我不是工作人员，因为我的形象真的太像工作人员了赶紧把袖子挽起来，衬衫前面打个结[笑哭R]看起来休闲一点对了，这个酒店有好多放养的孔雀??[哇R]除了在彝酃斫校飞上屋顶的样子还是很帅的（就在头顶上）拍到一只就在婚礼现场旁边的??好奇旁边的月子中心里面的????????觉得还好吗 哈哈最开始看东莞天气是28度+下雨???，虽然还没到下开水的程度[偷笑R]但这个配置就是妥妥的潮湿[石化R]上一次颜料干不了画得难受的现场还历历在目所以提前把底色给打好！画的那两天天也真的在回南了，还得用风扇吹一吹[偷笑R]有时候画画就喜欢慢慢来，所以这次底色铺得很放松慢慢地刷啊，摆啊，点啊，戳啊，勾线，过程非常治愈??朱迪和??尼克为了画得更准更精致，也提前带上了[暗中观察R]#婚礼现场绘画#婚礼绘画 #婚礼画师#广东婚礼#东莞婚礼#佛山婚礼#广州婚礼#中山婚礼#清远婚礼 #珠海婚礼 #顺德婚礼 #南海婚礼 #禅城婚礼 #高明婚礼#广州婚礼现场绘画#佛山婚礼现场绘画 #东莞婚礼现场绘画#深圳婚礼现场绘画 #江门婚礼现场绘画#中山婚礼现场绘画#厦门婚礼现场绘画#泉州婚礼现场绘画#福建婚礼现场绘画#草坪婚礼 #户外婚礼#备婚#结婚礼物送新人 #婚礼现场#疯狂动物城婚礼#多巴胺婚礼 #令人心动的爱情瞬间#自由职业者的苦和乐 #绘画日常 #小众婚礼 #婚礼的那些套路
哈哈哈懂吹风的	2024/3/21	真的不在南法！广州莫奈花园惊现春日粉龙??	https://www.xiaohongshu.com/explore/65fbf931000000001203e1eb	jiayu-L??	广东	.谁能受得了春日的鲜花??发现了一个很美莫奈花园！犹如置身于南法庄园独家??这是个艺术农场 独栋小黄楼每个角落都很好拍??像油画为了一扇窗来了一个店??～.一楼是个咖啡店 窗边的花敲美二楼的有个粉色龙的展 有被惊艳外面的大草坪很惬意 还有千秋???.庄园附近有个亲子徒步路线～??长岭国家登山健身步行道带小孩爬完山可以下来吃个下午茶.??现在农场还没完全完善是预约制入场 可以上某团康康??.??满山丘艺术农场
[喝奶茶R]	2024/3/21	真的不在南法！广州莫奈花园惊现春日粉龙??	https://www.xiaohongshu.com/explore/65fbf931000000001203e1eb	jiayu-L??	广东	.谁能受得了春日的鲜花??发现了一个很美莫奈花园！犹如置身于南法庄园独家??这是个艺术农场 独栋小黄楼每个角落都很好拍??像油画为了一扇窗来了一个店??～.一楼是个咖啡店 窗边的花敲美二楼的有个粉色龙的展 有被惊艳外面的大草坪很惬意 还有千秋???.庄园附近有个亲子徒步路线～??长岭国家登山健身步行道带小孩爬完山可以下来吃个下午茶.??现在农场还没完全完善是预约制入场 可以上某团康康??.??满山丘艺术农场
哈哈哈最近的风很大	2024/3/21	真的不在南法！广州莫奈花园惊现春日粉龙??	https://www.xiaohongshu.com/explore/65fbf931000000001203e1eb	jiayu-L??	广东	.谁能受得了春日的鲜花??发现了一个很美莫奈花园！犹如置身于南法庄园独家??这是个艺术农场 独栋小黄楼每个角落都很好拍??像油画为了一扇窗来了一个店??～.一楼是个咖啡店 窗边的花敲美二楼的有个粉色龙的展 有被惊艳外面的大草坪很惬意 还有千秋???.庄园附近有个亲子徒步路线～??长岭国家登山健身步行道带小孩爬完山可以下来吃个下午茶.??现在农场还没完全完善是预约制入场 可以上某团康康??.??满山丘艺术农场
周末会多人点，但是是预约制	2024/3/21	真的不在南法！广州莫奈花园惊现春日粉龙??	https://www.xiaohongshu.com/explore/65fbf931000000001203e1eb	jiayu-L??	广东	.谁能受得了春日的鲜花??发现了一个很美莫奈花园！犹如置身于南法庄园独家??这是个艺术农场 独栋小黄楼每个角落都很好拍??像油画为了一扇窗来了一个店??～.一楼是个咖啡店 窗边的花敲美二楼的有个粉色龙的展 有被惊艳外面的大草坪很惬意 还有千秋???.庄园附近有个亲子徒步路线～??长岭国家登山健身步行道带小孩爬完山可以下来吃个下午茶.??现在农场还没完全完善是预约制入场 可以上某团康康??.??满山丘艺术农场
公主你很会说	2024/3/21	真的不在南法！广州莫奈花园惊现春日粉龙??	https://www.xiaohongshu.com/explore/65fbf931000000001203e1eb	jiayu-L??	广东	.谁能受得了春日的鲜花??发现了一个很美莫奈花园！犹如置身于南法庄园独家??这是个艺术农场 独栋小黄楼每个角落都很好拍??像油画为了一扇窗来了一个店??～.一楼是个咖啡店 窗边的花敲美二楼的有个粉色龙的展 有被惊艳外面的大草坪很惬意 还有千秋???.庄园附近有个亲子徒步路线～??长岭国家登山健身步行道带小孩爬完山可以下来吃个下午茶.??现在农场还没完全完善是预约制入场 可以上某团康康??.??满山丘艺术农场
[喝奶茶R]	2024/3/21	真的不在南法！广州莫奈花园惊现春日粉龙??	https://www.xiaohongshu.com/explore/65fbf931000000001203e1eb	jiayu-L??	广东	.谁能受得了春日的鲜花??发现了一个很美莫奈花园！犹如置身于南法庄园独家??这是个艺术农场 独栋小黄楼每个角落都很好拍??像油画为了一扇窗来了一个店??～.一楼是个咖啡店 窗边的花敲美二楼的有个粉色龙的展 有被惊艳外面的大草坪很惬意 还有千秋???.庄园附近有个亲子徒步路线～??长岭国家登山健身步行道带小孩爬完山可以下来吃个下午茶.??现在农场还没完全完善是预约制入场 可以上某团康康??.??满山丘艺术农场
好拍	2024/3/21	真的不在南法！广州莫奈花园惊现春日粉龙??	https://www.xiaohongshu.com/explore/65fbf931000000001203e1eb	jiayu-L??	广东	.谁能受得了春日的鲜花??发现了一个很美莫奈花园！犹如置身于南法庄园独家??这是个艺术农场 独栋小黄楼每个角落都很好拍??像油画为了一扇窗来了一个店??～.一楼是个咖啡店 窗边的花敲美二楼的有个粉色龙的展 有被惊艳外面的大草坪很惬意 还有千秋???.庄园附近有个亲子徒步路线～??长岭国家登山健身步行道带小孩爬完山可以下来吃个下午茶.??现在农场还没完全完善是预约制入场 可以上某团康康??.??满山丘艺术农场
是个农场	2024/3/21	真的不在南法！广州莫奈花园惊现春日粉龙??	https://www.xiaohongshu.com/explore/65fbf931000000001203e1eb	jiayu-L??	广东	.谁能受得了春日的鲜花??发现了一个很美莫奈花园！犹如置身于南法庄园独家??这是个艺术农场 独栋小黄楼每个角落都很好拍??像油画为了一扇窗来了一个店??～.一楼是个咖啡店 窗边的花敲美二楼的有个粉色龙的展 有被惊艳外面的大草坪很惬意 还有千秋???.庄园附近有个亲子徒步路线～??长岭国家登山健身步行道带小孩爬完山可以下来吃个下午茶.??现在农场还没完全完善是预约制入场 可以上某团康康??.??满山丘艺术农场
[害羞R][害羞R][害羞R][害羞R]	2024/3/21	珠帘绣幕蔼祥烟 合嘉盟缔百年 | 正好影像	https://www.xiaohongshu.com/explore/65fc24ad000000000d00e99c	正好影像社禁言中私信不回	广东	正好影像社婚礼客片分享    #  #
私您	2024/3/22	广州增城春天户外婚礼太生机盎然了	https://www.xiaohongshu.com/explore/65fbfd30000000001203fb3e	SurpriseVision思派视觉	广东	春天的婚礼 百看不厌-
[色色R][色色R][色色R]心动你就来	2024/3/21		https://www.xiaohongshu.com/explore/65fbdb1000000000120341df	可儿要离城	广东	[吧唧R][吧唧R][吧唧R][吧唧R]离城半日达人招募啦限时招募|离城半日鸟巢帐篷篝火晚会派对[色色R][色色R][色色R]亲爱的户外活动爱好者和生活艺术家们如果你热爱户外活动放松，钟爱摄影艺术等等，那么这是一个难得的机会！离城半日四海湖畔艺术营地，官方正在招募户外活动爱好者和体验官欢迎你加入成为我们的露营体验官！体验时间：周末①活动流程14:30抵达离城半日。14：30-15：45森林自然音乐会开启，导览营地9大打卡点part1：围炉煮茶配9宫格茶点，坐在湖边享用围炉钵钵烤奶part2:营区9大打卡点随意打卡拍照17:00-18:00森林营地“与财神闹闹磕”体验，还有氛围超足的下午茶享用，围炉煮茶体验18:00-21:20营地萤火虫灯会烤肉派对21:20：华南区首家鸟巢帐篷过夜体验第二天：早上9点，在森林里醒来，伴随虫鸣鸟叫声，体验森系丰富营养早餐，红薯??，玉米??，营养粥??，牛奶??，面包??，开启活力满满的一天10:00：活动结束回城#广州美食探店 #户外露营 #森林露营天花板 #广州探店达人招募 #艺术 #搞的就是艺术 #摄影 #广州派对 #广州亲子活动 #森林露营天花板 #广州派对婚礼 #广州团建活动 #广州露营团建 #深圳探店打卡 #深圳露营地推荐 #深圳气球派对 #招募深圳探店达人 #深圳拍照打卡圣地
来啦[派对R]	2024/3/22		https://www.xiaohongshu.com/explore/65fbdb1000000000120341df	可儿要离城	广东	[吧唧R][吧唧R][吧唧R][吧唧R]离城半日达人招募啦限时招募|离城半日鸟巢帐篷篝火晚会派对[色色R][色色R][色色R]亲爱的户外活动爱好者和生活艺术家们如果你热爱户外活动放松，钟爱摄影艺术等等，那么这是一个难得的机会！离城半日四海湖畔艺术营地，官方正在招募户外活动爱好者和体验官欢迎你加入成为我们的露营体验官！体验时间：周末①活动流程14:30抵达离城半日。14：30-15：45森林自然音乐会开启，导览营地9大打卡点part1：围炉煮茶配9宫格茶点，坐在湖边享用围炉钵钵烤奶part2:营区9大打卡点随意打卡拍照17:00-18:00森林营地“与财神闹闹磕”体验，还有氛围超足的下午茶享用，围炉煮茶体验18:00-21:20营地萤火虫灯会烤肉派对21:20：华南区首家鸟巢帐篷过夜体验第二天：早上9点，在森林里醒来，伴随虫鸣鸟叫声，体验森系丰富营养早餐，红薯??，玉米??，营养粥??，牛奶??，面包??，开启活力满满的一天10:00：活动结束回城#广州美食探店 #户外露营 #森林露营天花板 #广州探店达人招募 #艺术 #搞的就是艺术 #摄影 #广州派对 #广州亲子活动 #森林露营天花板 #广州派对婚礼 #广州团建活动 #广州露营团建 #深圳探店打卡 #深圳露营地推荐 #深圳气球派对 #招募深圳探店达人 #深圳拍照打卡圣地
